fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,quality
9.144414060119097,0.5808238512592082,-0.03294125517092973,3.5597840633034927,0.13109933888087189,28.99355436586002,50.007184084733034,0.9939061780346361,3.272565533834274,0.9541905097204813,9.724821725025619,1
8.064950688008986,0.6153333694825999,0.15611874563878317,1.2089685461513244,0.06274589777378342,24.24633682912769,32.2590226839919,0.9970733055050546,3.5062314628722278,0.6402942697896608,10.255481329284482,0
9.401070514771177,0.7041187113397971,0.2709963029464548,3.7174482881479243,0.09151767651622622,15.59630369920174,49.913520097033086,0.998371408309326,3.2031053731313195,0.536654917294326,9.607580079000039,1
10.889150755893644,0.6991463488459335,0.278926312815301,4.397893002326931,0.06527306143086299,8.530632222944261,63.385536929164424,0.9974379066213301,3.180121199002462,0.4078056971819477,10.09203847036096,0
7.90193926297033,0.2857962074472945,0.18448756041894374,3.078808864513181,0.06657867731068116,21.9822331361359,47.56352225042254,0.9979920953716116,3.227588471672695,0.3614976517990488,8.506385333046214,0
7.901967173186394,0.36056974321442914,0.3883414871460248,5.127514137581292,0.07246891019697395,18.934853854217497,47.29893411852424,0.9944864098228611,3.157000708761193,0.39653824911912167,10.61329370737294,1
10.984661786362565,0.6075559954254722,0.06715211841730709,1.4166951212549979,0.0974402872667845,23.951932200277323,23.53626599018382,0.9931563786665163,3.3184005473992193,0.6927402641618373,10.401205475362225,1
9.604639039559945,0.6073436116550756,0.24294789784595425,0.7574834153640163,0.06449881478181657,21.351718016819696,24.787170638369652,0.999002667303911,3.543701768770434,0.7313960037167895,9.58291136893181,0
7.501893543910582,0.6075581066720281,0.2928561700252608,0.009791651534010118,0.14602053790195546,25.49552715319335,1.1166313024098073,0.9953546403223157,3.348461890967404,0.39700948767485866,11.059245668432405,0
9.22235207409614,1.1749643534113026,0.36774337847116234,4.594462036084856,0.044953456795683314,9.64764788439432,101.98645578198206,0.9954983339670899,3.2621469746810567,0.7932061302521785,11.337570137626559,0
7.512189922218815,0.6170513868178384,0.405206826836889,3.4161119188956808,0.07821703272441612,28.173940656343255,6.196376467478878,0.9986563882836981,3.256228309662668,0.5727102317306497,8.792440135631026,0
7.508259418930564,0.7130461588307019,0.0563180025508049,2.422181460725363,0.06633264026111377,16.975996046923996,23.827033670530966,0.9971124600188013,3.065521378695501,0.6734868819176879,9.637275221433786,0
8.711335861662258,0.6821802997938444,-0.02148169243976822,2.8919560768477486,0.15500796056462543,35.75260872625265,23.010967501785682,0.9969117755441632,3.4324664665720737,0.9079553005208679,9.630857650212702,1
5.047423584081744,0.6307365127219857,0.5127585961607167,0.924315333782273,0.096238074496044,8.108121819104321,74.63758006222213,1.0003300046898023,3.2883244204480797,0.7934942905384851,9.460096898891136,0
5.367639684727845,0.46640422841114126,0.3331396622761224,5.924052771463557,0.13549669335502584,32.359638031652494,36.56161029465511,0.9947129635392397,3.272928012961406,0.6070350963350668,11.229474841931749,0
7.344111200290347,0.6490247674838554,,2.6809096547653186,0.01717866246726231,16.97910783462648,85.92774632555948,0.9978556802561624,3.778966135176729,0.507409243933554,10.206173861227196,0
6.57818709543148,0.3886197135286128,0.5647188753492793,2.65315271244685,0.09955136249585515,8.485819963855516,24.448300024196207,0.9961140262497942,3.344812936254853,0.30570953578731125,10.13548515868939,0
8.834220465411967,0.4797408368541985,0.29197818051564317,3.516073273458169,0.12881264739430154,10.161141659456785,54.92781319116166,0.9965371845577266,3.187231342485722,0.5349354689212128,8.396137635593247,0
6.756359071613942,0.43748819686905244,0.49406646497212703,3.1734129244313984,0.09086734749594493,11.796526918056799,19.268894295687765,0.999056936852825,3.2360463605691683,0.616219161787569,11.035418030209227,1
5.8990837077300045,0.5339186036956749,0.2828285114679207,2.813437633990784,0.1370775776280715,19.241659464019165,114.64477208874843,0.9970156715125792,3.472266856379513,0.49205127565581064,9.160741605146528,0
10.791602907166643,0.9134919563344965,0.6615421057275775,1.3933357623765634,0.0626874428452825,20.228354880354996,7.9968505910555905,0.9970765921580993,3.3169905615806643,0.6289988852652313,10.459932630266328,0
7.91618028917289,0.2025649172594028,0.6035147600642089,3.160055699990394,0.15323932968872225,9.26299996061421,55.914262727264884,0.9981450146746196,3.084258303252395,0.6622963012734029,10.677376937958192,0
8.414797947969472,0.6366642323636673,0.22269681178897605,5.134834295065047,0.19504821181010476,14.756454077390172,66.28086018982715,0.9952700945409142,3.4378843401862804,0.6140230429107074,11.76065859583865,1
5.877928083437125,0.24583830189775918,0.4545984806813275,4.383588064616968,0.06994658765933602,36.42270358611864,59.24157111844794,0.994321580665322,3.1997783871691508,0.5459995870682465,9.091179600880889,0
